7
1
96
 1 1/2 3/4 3/4 1/4 1/4
 1 -1/2 -7/8 -5/8 -3/8 -1/8
 1 -1/2 -7/8 -3/8 -5/8 -1/8
 1 -1/2 -1/8 -3/8 3/8 1/8
 1 1/2 3/8 1/8 -1/8 -3/8
 1 1/2 1/8 -3/8 3/8 -1/8
 1 -1/2 3/8 1/8 -1/8 -3/8
 1 1/2 1/8 5/8 3/8 7/8
 1 1/2 1/8 -3/8 5/8 1/8
 1 1/2 7/8 3/8 3/8 -1/8
 1 -1/2 3/8 -1/8 1/8 -3/8
 1 1/2 -1/8 -3/8 3/8 1/8
 1 1/2 -1/8 3/8 -3/8 1/8
 1 -1/2 -3/8 -1/8 -7/8 -5/8
 1 -1/2 -1/8 3/8 -3/8 1/8
 1 1/2 -3/8 -1/8 1/8 3/8
 1 -1/2 -1/8 -5/8 -3/8 -7/8
 1 -1/2 -1/8 3/8 -5/8 -1/8
 1 -1/2 -7/8 -3/8 -3/8 1/8
 1 1/2 -3/8 1/8 -1/8 3/8
 1 -1/2 1/8 3/8 -3/8 -1/8
 1 -1/2 1/8 -3/8 3/8 -1/8
 1 1/2 3/8 1/8 7/8 5/8
 1 1/2 -1/8 3/8 3/8 7/8
 1 -1/2 -3/8 -7/8 -1/8 -5/8
 1 1/2 1/8 5/8 -3/8 1/8
 1 -1/2 -3/8 1/8 -1/8 3/8
 1 -1/2 -3/8 -7/8 1/8 -3/8
 1 -1/2 3/8 -1/8 -1/8 -5/8
 1 -1/2 -5/8 -7/8 -1/8 -3/8
 1 -1/2 -5/8 -1/8 -7/8 -3/8
 1 -1/2 1/8 -3/8 -3/8 -7/8
 1 1/2 3/8 7/8 1/8 5/8
 1 -1/2 -1/8 -5/8 3/8 -1/8
 1 1/2 3/8 -1/8 1/8 -3/8
 1 1/2 3/8 7/8 -1/8 3/8
 1 1/2 -3/8 1/8 1/8 5/8
 1 1/2 5/8 7/8 1/8 3/8
 1 1/2 5/8 1/8 7/8 3/8
 1 -1/2 -5/8 -1/8 -1/8 3/8
 1 -1/2 -3/8 1/8 -7/8 -3/8
 1 1/2 5/8 1/8 1/8 -3/8
 1 1/2 3/8 -1/8 7/8 3/8
 1 1/2 1/8 3/8 5/8 -1/8
 1 -1/2 -1/8 -3/8 -5/8 1/8
 1 1/2 -1/8 5/8 3/8 1/8
 1 1/2 -1/8 3/8 5/8 1/8
 1 -1/2 -3/8 -1/8 1/8 -5/8
 1 -1/2 1/8 -5/8 -3/8 -1/8
 1 -1/2 1/8 -3/8 -5/8 -1/8
 1 1/2 3/8 1/8 -1/8 5/8
 1 1/2 1/8 5/8 3/8 -1/8
 1 -1/2 -5/8 1/8 -1/8 -3/8
 1 1/2 1/8 5/8 5/8 1/8
 1 1/2 -1/8 3/8 3/8 -1/8
 1 -1/2 -5/8 -1/8 1/8 -3/8
 1 -1/2 -1/8 -5/8 -3/8 1/8
 1 1/2 5/8 -1/8 1/8 3/8
 1 -1/2 -1/8 -5/8 -5/8 -1/8
 1 -1/2 1/8 -3/8 -3/8 1/8
 1 1/2 5/8 1/8 -1/8 3/8
 1 -1/2 -3/8 1/8 -1/8 -5/8
 1 -1/2 -3/8 1/8 1/8 -3/8
 1 -1/2 -5/8 -1/8 -1/8 -5/8
 1 1/2 3/8 -1/8 1/8 5/8
 1 1/2 3/8 -1/8 -1/8 3/8
 1 1/2 5/8 1/8 1/8 5/8
54
 5 4 2 -2 -10 2
 5 -4 -2 2 10 -2
 5 4 2 -10 -2 2
 5 -4 2 -2 -2 10
 5 -4 -2 10 2 -2
 5 4 -2 2 2 -10
 5 -4 10 -2 -2 2
 5 4 -10 2 2 -2
 7 -8 6 2 -6 6
 7 8 -6 -2 6 -6
 7 -8 6 -6 2 6
 7 0 6 -6 -6 -2
 7 0 6 2 -6 6
 7 8 -6 6 -2 -6
 7 0 -6 6 6 2
 7 0 -6 -2 6 -6
 7 0 6 -6 2 6
 7 0 -2 -6 -6 6
 7 8 6 -6 -6 -2
 7 0 -6 6 -2 -6
 7 0 2 6 6 -6
 7 -8 -6 6 6 2
 7 8 -2 -6 -6 6
 7 -8 2 6 6 -6
 6 -4 -4 4 -4 4
 6 4 4 -4 4 -4
 6 -4 4 -4 4 -4
 6 -4 4 4 -4 -4
 6 4 -4 4 -4 4
 6 4 -4 -4 4 4
 6 -4 -4 -4 4 4
 6 4 -4 -4 -4 -4
 6 -12 4 4 4 4
 6 4 4 4 -4 -4
 6 -4 4 4 4 4
 6 12 -4 -4 -4 -4
 8 -8 0 0 0 0
 8 8 0 0 0 0
 8 8 -8 -8 0 0
 8 -8 8 8 0 0
 8 8 0 0 -8 -8
 8 -8 0 8 0 8
 8 -8 0 0 8 8
 8 8 0 -8 0 -8
 8 8 -8 0 -8 0
 8 -8 8 0 8 0
 8 0 8 0 0 -8
 8 0 0 8 -8 0
 8 0 -8 0 0 8
 8 0 0 -8 8 0
 10 -4 8 -8 -8 8
 10 4 -8 8 8 -8
 10 4 8 -8 -8 8
 10 -4 -8 8 8 -8
5
54
56 : 1 5 24 32 33 36 39 40 49 67 68 79 84 88 89 92 93 99 101 108 113 117 130 136 147 155 157 161 174 179 198 199 204 205 206 208 225 228 236 250 254 256 261 270 279 297 298 309 314 318 319 322 323 329 331 338
56 : 2 8 21 26 27 30 37 38 45 58 59 71 76 86 90 95 96 104 106 111 114 120 129 133 151 164 166 170 182 187 195 196 201 202 203 207 226 231 242 249 252 255 262 269 275 288 289 301 306 316 320 325 326 334 336 341
56 : 3 9 23 31 34 35 36 40 60 63 66 78 81 83 91 97 98 99 107 108 115 121 134 140 145 149 150 163 173 189 194 199 200 205 206 208 227 234 235 253 254 256 263 270 290 293 296 308 311 313 321 327 328 329 337 338
56 : 4 11 18 22 33 34 35 39 42 50 62 77 80 87 89 93 97 100 107 109 116 123 135 142 148 156 160 162 176 180 194 198 200 204 205 208 229 233 246 250 253 256 264 270 272 280 292 307 310 317 319 323 327 330 337 339
56 : 6 12 20 25 28 29 30 38 51 54 57 70 73 75 94 102 103 104 110 111 118 124 131 137 146 153 154 172 181 191 193 196 197 202 203 207 230 240 241 251 252 255 265 269 281 284 287 300 303 305 324 332 333 334 340 341
56 : 7 14 17 19 27 28 29 37 41 46 53 69 72 85 90 96 102 105 110 112 119 126 132 139 152 165 169 171 184 188 193 195 197 201 202 207 232 239 248 249 251 255 266 269 271 276 283 299 302 315 320 326 332 335 340 342
56 : 10 15 18 22 23 24 31 32 47 48 61 64 65 82 91 92 98 100 101 109 122 127 141 144 158 159 175 177 178 190 194 198 199 200 204 206 237 238 245 250 253 254 267 270 277 278 291 294 295 312 321 322 328 330 331 339
56 : 13 16 17 19 20 21 25 26 43 44 52 55 56 74 94 95 103 105 106 112 125 128 138 143 167 168 183 185 186 192 193 195 196 197 201 203 243 244 247 249 251 252 268 269 273 274 282 285 286 304 324 325 333 335 336 342
30 : 1 4 10 18 24 39 61 80 88 89 92 100 113 116 122 131 146 153 181 198 209 250 257 265 281 284 287 319 322 330
30 : 2 7 13 17 21 37 52 72 86 90 95 105 114 119 125 134 145 149 173 195 210 249 258 263 290 293 296 320 325 335
30 : 3 4 10 22 31 35 50 65 81 91 97 100 115 116 122 129 151 164 170 194 211 253 257 262 275 288 301 321 327 330
30 : 1 3 10 23 32 36 68 78 82 91 92 99 113 115 122 132 152 165 171 199 212 254 257 266 271 283 299 321 322 329
30 : 5 11 15 18 24 39 47 62 79 93 101 109 117 123 127 137 154 172 191 204 213 250 259 265 300 303 305 323 331 339
30 : 6 7 13 19 25 29 46 56 73 94 102 105 118 119 125 130 147 155 161 193 214 251 258 261 279 297 309 324 332 335
30 : 2 6 13 20 26 30 59 70 74 94 95 104 114 118 125 135 148 156 162 196 215 252 258 264 272 292 307 324 325 334
30 : 8 14 16 17 21 37 43 53 71 96 106 112 120 126 128 140 150 163 189 201 216 249 260 263 308 311 313 326 336 342
30 : 9 11 15 22 31 35 42 48 63 98 107 109 121 123 127 133 166 182 187 200 217 253 259 262 289 306 316 328 337 339
30 : 1 3 4 33 34 40 83 84 87 89 97 99 113 115 116 138 167 168 183 205 218 256 257 268 273 274 285 319 327 329
30 : 5 9 15 23 32 36 49 60 64 98 101 108 117 121 127 139 169 184 188 206 219 254 259 266 276 302 315 328 331 338
30 : 12 14 16 19 25 29 41 44 54 103 110 112 124 126 128 136 157 174 179 197 220 251 260 261 298 314 318 333 340 342
30 : 2 6 7 27 28 38 75 76 85 90 102 104 114 118 119 141 158 159 175 202 221 255 258 267 277 278 294 320 332 334
30 : 8 12 16 20 26 30 45 51 55 103 106 111 120 124 128 142 160 176 180 203 222 252 260 264 280 310 317 333 336 341
30 : 5 9 11 33 34 40 66 67 77 93 107 108 117 121 123 143 185 186 192 208 223 256 259 268 282 286 304 323 337 338
30 : 8 12 14 27 28 38 57 58 69 96 110 111 120 124 126 144 177 178 190 207 224 255 260 267 291 295 312 326 340 341
42 : 1 4 12 16 20 25 33 39 44 51 54 55 80 84 87 88 89 103 131 136 138 142 160 167 174 181 209 218 220 222 228 233 241 247 274 281 284 285 310 314 317 318
42 : 2 7 9 15 23 27 31 37 48 60 63 64 72 76 85 86 90 98 133 134 139 141 158 169 173 182 210 217 219 221 231 235 239 245 278 290 293 294 302 306 315 316
42 : 3 8 10 14 23 27 31 37 53 58 65 69 71 78 81 82 91 96 129 132 140 144 152 164 177 189 211 212 216 224 231 235 239 245 283 288 295 299 301 308 311 312
42 : 1 10 12 14 24 28 29 32 41 54 57 61 68 69 82 88 92 110 131 132 136 144 153 165 178 179 209 212 220 224 232 236 237 240 271 284 287 291 298 299 312 318
42 : 5 6 11 13 20 25 33 39 56 62 67 70 73 74 77 79 93 94 130 135 137 143 148 155 185 191 213 214 215 223 228 233 241 247 286 292 297 300 303 304 307 309
42 : 2 9 11 13 21 26 34 35 42 52 59 63 66 74 77 86 95 107 133 134 135 143 149 156 186 187 210 215 217 223 229 234 242 243 272 282 289 293 296 304 307 316
42 : 3 4 8 16 21 26 34 35 43 45 50 55 71 81 83 87 97 106 129 138 140 142 163 168 170 176 211 216 218 222 229 234 242 243 273 275 280 285 301 311 313 317
42 : 1 3 14 16 17 19 36 40 41 43 44 53 68 78 83 84 99 112 132 136 138 140 150 157 171 183 212 216 218 220 225 227 244 248 271 273 274 283 298 308 313 314
42 : 4 8 10 12 18 22 30 38 45 50 51 57 58 61 65 80 100 111 129 131 142 144 146 151 180 190 209 211 222 224 226 230 238 246 275 280 281 287 288 291 295 310
42 : 5 6 7 15 24 28 29 32 46 47 49 64 73 75 79 85 101 102 130 137 139 141 159 161 172 184 213 214 219 221 232 236 237 240 276 277 279 294 303 305 309 315
42 : 2 6 11 15 18 22 30 38 42 47 48 59 62 70 75 76 104 109 133 135 137 141 154 162 166 175 213 215 217 221 226 230 238 246 272 277 278 289 292 300 305 306
42 : 5 7 9 13 17 19 36 40 46 49 52 56 60 66 67 72 105 108 130 134 139 143 145 147 188 192 210 214 219 223 225 227 244 248 276 279 282 286 290 296 297 302
18 : 1 3 4 8 10 12 14 16 209 211 212 216 218 220 222 224 257 260
18 : 2 5 6 7 9 11 13 15 210 213 214 215 217 219 221 223 258 259
26 : 17 21 34 40 43 52 66 83 145 149 150 163 168 183 186 192 227 234 243 244 263 268 273 282 296 313
26 : 18 24 28 38 47 57 61 75 146 153 154 159 172 175 178 190 230 237 238 240 265 267 277 287 291 305
26 : 19 29 32 36 41 46 49 68 147 157 161 165 171 179 184 188 225 232 236 248 261 266 271 276 279 298
26 : 18 20 30 39 51 62 70 80 146 148 154 160 162 180 181 191 230 233 241 246 264 265 281 292 300 310
26 : 22 26 30 35 42 45 50 59 151 156 162 166 170 176 180 187 226 229 242 246 262 264 272 275 280 289
26 : 17 23 36 37 53 60 72 78 145 150 152 169 171 173 188 189 227 235 239 248 263 266 283 290 302 308
26 : 19 25 33 40 44 56 67 84 147 155 157 167 174 183 185 192 225 228 244 247 261 268 274 286 297 314
26 : 22 27 31 38 48 58 65 76 151 158 164 166 175 177 182 190 226 231 238 245 262 267 278 288 295 306
26 : 23 27 28 32 64 69 82 85 152 158 159 165 169 177 178 184 232 237 239 245 266 267 294 299 312 315
26 : 24 25 29 39 54 73 79 88 153 155 161 172 174 179 181 191 228 236 240 241 261 265 284 303 309 318
26 : 20 26 33 34 55 74 77 87 148 156 160 167 168 176 185 186 229 233 243 247 264 268 285 304 307 317
26 : 21 31 35 37 63 71 81 86 149 163 164 170 173 182 187 189 231 234 235 242 262 263 293 301 311 316
16 : 113 115 116 122 194 198 199 205 257 270 319 321 322 327 329 330
16 : 114 118 119 125 193 195 196 202 258 269 320 324 325 332 334 335
16 : 117 121 123 127 200 204 206 208 259 270 323 328 331 337 338 339
16 : 120 124 126 128 197 201 203 207 260 269 326 333 336 340 341 342
438
8 : 1 3 14 16 212 216 218 220
8 : 2 6 11 15 213 215 217 221
8 : 5 6 7 15 213 214 219 221
8 : 2 7 9 15 210 217 219 221
8 : 3 4 8 16 211 216 218 222
8 : 1 4 12 16 209 218 220 222
8 : 5 6 11 13 213 214 215 223
8 : 2 9 11 13 210 215 217 223
8 : 5 7 9 13 210 214 219 223
8 : 3 8 10 14 211 212 216 224
8 : 1 10 12 14 209 212 220 224
8 : 4 8 10 12 209 211 222 224
8 : 24 28 29 32 232 236 237 240
8 : 21 26 34 35 229 234 242 243
8 : 23 27 31 37 231 235 239 245
8 : 18 22 30 38 226 230 238 246
8 : 20 25 33 39 228 233 241 247
8 : 17 19 36 40 225 227 244 248
5 : 1 4 10 209 257
5 : 3 4 10 211 257
5 : 1 3 10 212 257
5 : 1 3 4 218 257
5 : 2 7 13 210 258
5 : 6 7 13 214 258
5 : 2 6 13 215 258
5 : 2 6 7 221 258
5 : 5 11 15 213 259
5 : 9 11 15 217 259
5 : 5 9 15 219 259
5 : 5 9 11 223 259
5 : 8 14 16 216 260
5 : 12 14 16 220 260
5 : 8 12 16 222 260
5 : 8 12 14 224 260
5 : 19 147 157 225 261
5 : 25 155 174 228 261
5 : 29 161 179 236 261
5 : 19 25 29 251 261
5 : 22 151 166 226 262
5 : 31 164 182 231 262
5 : 35 170 187 242 262
5 : 22 31 35 253 262
5 : 17 145 150 227 263
5 : 21 149 163 234 263
5 : 37 173 189 235 263
5 : 17 21 37 249 263
5 : 26 156 176 229 264
5 : 20 148 160 233 264
5 : 30 162 180 246 264
5 : 20 26 30 252 264
5 : 18 146 154 230 265
5 : 24 153 172 240 265
5 : 39 181 191 241 265
5 : 18 24 39 250 265
5 : 32 165 184 232 266
5 : 23 152 169 239 266
5 : 36 171 188 248 266
5 : 23 32 36 254 266
5 : 28 159 178 237 267
5 : 38 175 190 238 267
5 : 27 158 177 245 267
5 : 27 28 38 255 267
5 : 34 168 186 243 268
5 : 40 183 192 244 268
5 : 33 167 185 247 268
5 : 33 34 40 256 268
7 : 32 36 68 165 171 266 271
7 : 26 30 59 156 162 264 272
7 : 34 40 83 168 183 268 273
7 : 33 40 84 167 183 268 274
11 : 1 3 40 83 84 99 138 183 218 273 274
11 : 16 17 19 43 44 112 138 183 244 273 274
7 : 22 35 50 151 170 262 275
7 : 32 36 49 184 188 266 276
13 : 19 29 41 46 165 171 184 188 232 248 266 271 276
7 : 28 38 75 159 175 267 277
7 : 27 38 76 158 175 267 278
11 : 2 6 38 75 76 104 141 175 221 277 278
11 : 15 18 22 47 48 109 141 175 238 277 278
7 : 19 29 46 147 161 261 279
10 : 5 7 46 49 130 139 214 219 276 279
10 : 29 32 46 49 161 184 232 236 276 279
10 : 19 36 46 49 147 188 225 248 276 279
7 : 26 30 45 176 180 264 280
13 : 22 35 42 50 156 162 176 180 229 246 264 272 280
10 : 4 8 45 50 129 142 211 222 275 280
10 : 26 35 45 50 170 176 229 242 275 280
10 : 22 30 45 50 151 180 226 246 275 280
7 : 18 39 80 146 181 265 281
7 : 34 40 66 186 192 268 282
13 : 17 21 43 52 168 183 186 192 243 244 268 273 282
7 : 23 36 78 152 171 266 283
11 : 1 3 36 68 78 99 132 171 212 271 283
11 : 14 17 19 41 53 112 132 171 248 271 283
7 : 24 39 88 153 181 265 284
11 : 1 4 39 80 88 89 131 181 209 281 284
11 : 12 20 25 51 54 103 131 181 241 281 284
7 : 33 34 87 167 168 268 285
11 : 3 4 34 83 87 97 138 168 218 273 285
11 : 16 21 26 43 55 106 138 168 243 273 285
11 : 1 4 33 84 87 89 138 167 218 274 285
11 : 16 20 25 44 55 103 138 167 247 274 285
8 : 138 167 168 183 268 273 274 285
7 : 33 40 67 185 192 268 286
13 : 19 25 44 56 167 183 185 192 244 247 268 274 286
11 : 5 9 40 66 67 108 143 192 223 282 286
11 : 13 17 19 52 56 105 143 192 244 282 286
7 : 18 24 61 146 153 265 287
11 : 4 10 18 61 80 100 131 146 209 281 287
11 : 12 30 38 51 57 111 131 146 230 281 287
11 : 1 10 24 61 88 92 131 153 209 284 287
11 : 12 28 29 54 57 110 131 153 240 284 287
8 : 131 146 153 181 265 281 284 287
7 : 22 31 65 151 164 262 288
11 : 4 10 22 50 65 100 129 151 211 275 288
11 : 8 30 38 45 58 111 129 151 226 275 288
7 : 22 35 42 166 187 262 289
10 : 2 11 42 59 133 135 215 217 272 289
10 : 26 35 42 59 156 187 229 242 272 289
10 : 22 30 42 59 162 166 226 246 272 289
13 : 26 30 45 59 151 166 170 187 226 242 262 275 289
7 : 17 37 72 145 173 263 290
7 : 28 38 57 178 190 267 291
13 : 18 24 47 61 159 175 178 190 237 238 267 277 291
10 : 10 12 57 61 131 144 209 224 287 291
10 : 18 38 57 61 146 190 230 238 287 291
10 : 24 28 57 61 153 178 237 240 287 291
7 : 20 30 70 148 162 264 292
11 : 2 6 30 59 70 104 135 162 215 272 292
11 : 11 18 22 42 62 109 135 162 246 272 292
7 : 21 37 86 149 173 263 293
11 : 2 7 37 72 86 90 134 173 210 290 293
11 : 9 23 31 60 63 98 134 173 235 290 293
7 : 27 28 85 158 159 267 294
11 : 6 7 28 75 85 102 141 159 221 277 294
11 : 15 24 32 47 64 101 141 159 237 277 294
11 : 2 7 27 76 85 90 141 158 221 278 294
11 : 15 23 31 48 64 98 141 158 245 278 294
8 : 141 158 159 175 267 277 278 294
7 : 27 38 58 177 190 267 295
13 : 22 31 48 65 158 175 177 190 238 245 267 278 295
10 : 8 10 58 65 129 144 211 224 288 295
10 : 22 38 58 65 151 190 226 238 288 295
10 : 27 31 58 65 164 177 231 245 288 295
11 : 8 12 38 57 58 111 144 190 224 291 295
11 : 10 18 22 61 65 100 144 190 238 291 295
7 : 17 21 52 145 149 263 296
10 : 9 13 52 66 134 143 210 223 282 296
10 : 21 34 52 66 149 186 234 243 282 296
10 : 17 40 52 66 145 192 227 244 282 296
11 : 7 13 17 52 72 105 134 145 210 290 296
11 : 9 36 40 60 66 108 134 145 227 290 296
11 : 2 13 21 52 86 95 134 149 210 293 296
11 : 9 34 35 63 66 107 134 149 234 293 296
8 : 134 145 149 173 263 290 293 296
7 : 19 25 56 147 155 261 297
11 : 7 13 19 46 56 105 130 147 214 279 297
11 : 5 36 40 49 67 108 130 147 225 279 297
10 : 5 13 56 67 130 143 214 223 286 297
10 : 19 40 56 67 147 192 225 244 286 297
10 : 25 33 56 67 155 185 228 247 286 297
7 : 19 29 41 157 179 261 298
10 : 1 14 41 68 132 136 212 220 271 298
10 : 29 32 41 68 165 179 232 236 271 298
10 : 19 36 41 68 157 171 225 248 271 298
13 : 32 36 49 68 147 157 161 179 225 236 261 279 298
7 : 23 32 82 152 165 266 299
11 : 1 10 32 68 82 92 132 165 212 271 299
11 : 14 28 29 41 69 110 132 165 232 271 299
11 : 3 10 23 78 82 91 132 152 212 283 299
11 : 14 27 37 53 69 96 132 152 239 283 299
8 : 132 152 165 171 266 271 283 299
7 : 18 39 62 154 191 265 300
13 : 20 30 51 70 146 154 181 191 230 241 265 281 300
10 : 6 11 62 70 135 137 213 215 292 300
10 : 20 39 62 70 148 191 233 241 292 300
10 : 18 30 62 70 154 162 230 246 292 300
7 : 31 35 81 164 170 262 301
11 : 3 4 35 50 81 97 129 170 211 275 301
11 : 8 21 26 45 71 106 129 170 242 275 301
11 : 3 10 31 65 81 91 129 164 211 288 301
11 : 8 27 37 58 71 96 129 164 231 288 301
8 : 129 151 164 170 262 275 288 301
7 : 23 36 60 169 188 266 302
11 : 5 9 36 49 60 108 139 188 219 276 302
11 : 7 17 19 46 72 105 139 188 248 276 302
13 : 17 37 53 72 152 169 171 188 239 248 266 283 302
10 : 7 9 60 72 134 139 210 219 290 302
10 : 23 37 60 72 169 173 235 239 290 302
10 : 17 36 60 72 145 188 227 248 290 302
7 : 24 39 79 172 191 265 303
13 : 25 29 54 73 153 172 181 191 240 241 265 284 303
11 : 5 11 39 62 79 93 137 191 213 300 303
11 : 6 20 25 70 73 94 137 191 241 300 303
7 : 33 34 77 185 186 268 304
11 : 9 11 34 66 77 107 143 186 223 282 304
11 : 13 21 26 52 74 95 143 186 243 282 304
13 : 20 26 55 74 167 168 185 186 243 247 268 285 304
11 : 5 11 33 67 77 93 143 185 223 286 304
11 : 13 20 25 56 74 94 143 185 247 286 304
8 : 143 185 186 192 268 282 286 304
7 : 18 24 47 154 172 265 305
10 : 6 15 47 75 137 141 213 221 277 305
10 : 18 38 47 75 154 175 230 238 277 305
10 : 24 28 47 75 159 172 237 240 277 305
13 : 28 38 57 75 146 153 154 172 230 240 265 287 305
11 : 11 15 18 47 62 109 137 154 213 300 305
11 : 6 30 38 70 75 104 137 154 230 300 305
11 : 5 15 24 47 79 101 137 172 213 303 305
11 : 6 28 29 73 75 102 137 172 240 303 305
8 : 137 154 172 191 265 300 303 305
7 : 22 31 48 166 182 262 306
10 : 2 15 48 76 133 141 217 221 278 306
10 : 22 38 48 76 166 175 226 238 278 306
10 : 27 31 48 76 158 182 231 245 278 306
13 : 27 38 58 76 151 164 166 182 226 231 262 288 306
11 : 11 15 22 42 48 109 133 166 217 289 306
11 : 2 30 38 59 76 104 133 166 226 289 306
7 : 20 26 74 148 156 264 307
11 : 2 13 26 59 74 95 135 156 215 272 307
11 : 11 34 35 42 77 107 135 156 229 272 307
11 : 6 13 20 70 74 94 135 148 215 292 307
11 : 11 33 39 62 77 93 135 148 233 292 307
8 : 135 148 156 162 264 272 292 307
10 : 11 13 74 77 135 143 215 223 304 307
10 : 26 34 74 77 156 186 229 243 304 307
10 : 20 33 74 77 148 185 233 247 304 307
7 : 17 37 53 150 189 263 308
10 : 3 14 53 78 132 140 212 216 283 308
10 : 23 37 53 78 152 189 235 239 283 308
10 : 17 36 53 78 150 171 227 248 283 308
13 : 23 36 60 78 145 150 173 189 227 235 263 290 308
7 : 25 29 73 155 161 261 309
11 : 6 7 29 46 73 102 130 161 214 279 309
11 : 5 24 32 49 79 101 130 161 236 279 309
11 : 6 13 25 56 73 94 130 155 214 297 309
11 : 5 33 39 67 79 93 130 155 228 297 309
8 : 130 147 155 161 261 279 297 309
10 : 5 6 73 79 130 137 213 214 303 309
10 : 24 29 73 79 161 172 236 240 303 309
10 : 25 39 73 79 155 191 228 241 303 309
7 : 20 30 51 160 180 264 310
11 : 8 12 30 45 51 111 142 180 222 280 310
11 : 4 18 22 50 80 100 142 180 246 280 310
10 : 4 12 51 80 131 142 209 222 281 310
10 : 20 39 51 80 160 181 233 241 281 310
10 : 18 30 51 80 146 180 230 246 281 310
13 : 18 39 62 80 148 160 162 180 233 246 264 292 310
7 : 21 37 71 163 189 263 311
13 : 31 35 63 81 149 163 173 189 234 235 263 293 311
10 : 3 8 71 81 129 140 211 216 301 311
10 : 31 37 71 81 164 189 231 235 301 311
10 : 21 35 71 81 163 170 234 242 301 311
11 : 8 14 37 53 71 96 140 189 216 308 311
11 : 3 23 31 78 81 91 140 189 235 308 311
7 : 27 28 69 177 178 267 312
11 : 12 14 28 57 69 110 144 178 224 291 312
11 : 10 24 32 61 82 92 144 178 237 291 312
13 : 23 32 64 82 158 159 177 178 237 245 267 294 312
11 : 8 14 27 58 69 96 144 177 224 295 312
11 : 10 23 31 65 82 91 144 177 245 295 312
8 : 144 177 178 190 267 291 295 312
10 : 10 14 69 82 132 144 212 224 299 312
10 : 28 32 69 82 165 178 232 237 299 312
10 : 23 27 69 82 152 177 239 245 299 312
7 : 17 21 43 150 163 263 313
10 : 3 16 43 83 138 140 216 218 273 313
10 : 21 34 43 83 163 168 234 243 273 313
10 : 17 40 43 83 150 183 227 244 273 313
13 : 34 40 66 83 145 149 150 163 227 234 263 296 313
11 : 14 16 17 43 53 112 140 150 216 308 313
11 : 3 36 40 78 83 99 140 150 227 308 313
11 : 8 16 21 43 71 106 140 163 216 311 313
11 : 3 34 35 81 83 97 140 163 234 311 313
8 : 140 150 163 189 263 308 311 313
7 : 19 25 44 157 174 261 314
10 : 1 16 44 84 136 138 218 220 274 314
10 : 19 40 44 84 157 183 225 244 274 314
10 : 25 33 44 84 167 174 228 247 274 314
13 : 33 40 67 84 147 155 157 174 225 228 261 297 314
11 : 14 16 19 41 44 112 136 157 220 298 314
11 : 1 36 40 68 84 99 136 157 225 298 314
7 : 23 32 64 169 184 266 315
11 : 5 15 32 49 64 101 139 184 219 276 315
11 : 7 28 29 46 85 102 139 184 232 276 315
10 : 7 15 64 85 139 141 219 221 294 315
10 : 28 32 64 85 159 184 232 237 294 315
10 : 23 27 64 85 158 169 239 245 294 315
13 : 27 28 69 85 152 165 169 184 232 239 266 299 315
11 : 9 15 23 60 64 98 139 169 219 302 315
11 : 7 27 37 72 85 90 139 169 239 302 315
8 : 139 169 184 188 266 276 302 315
7 : 31 35 63 182 187 262 316
11 : 9 11 35 42 63 107 133 187 217 289 316
11 : 2 21 26 59 86 95 133 187 242 289 316
10 : 2 9 63 86 133 134 210 217 293 316
10 : 31 37 63 86 173 182 231 235 293 316
10 : 21 35 63 86 149 187 234 242 293 316
13 : 21 37 71 86 164 170 182 187 231 242 262 301 316
11 : 9 15 31 48 63 98 133 182 217 306 316
11 : 2 27 37 76 86 90 133 182 231 306 316
8 : 133 166 182 187 262 289 306 316
7 : 20 26 55 160 176 264 317
11 : 8 16 26 45 55 106 142 176 222 280 317
11 : 4 34 35 50 87 97 142 176 229 280 317
10 : 4 16 55 87 138 142 218 222 285 317
10 : 26 34 55 87 168 176 229 243 285 317
10 : 20 33 55 87 160 167 233 247 285 317
13 : 33 34 77 87 148 156 160 176 229 233 264 307 317
11 : 12 16 20 51 55 103 142 160 222 310 317
11 : 4 33 39 80 87 89 142 160 233 310 317
8 : 142 160 176 180 264 280 310 317
7 : 25 29 54 174 179 261 318
10 : 1 12 54 88 131 136 209 220 284 318
10 : 24 29 54 88 153 179 236 240 284 318
10 : 25 39 54 88 174 181 228 241 284 318
11 : 12 14 29 41 54 110 136 179 220 298 318
11 : 1 24 32 68 88 92 136 179 236 298 318
13 : 24 39 79 88 155 161 174 179 228 236 261 309 318
11 : 12 16 25 44 54 103 136 174 220 314 318
11 : 1 33 39 84 88 89 136 174 228 314 318
8 : 136 157 174 179 261 298 314 318
7 : 1 4 89 113 116 257 319
7 : 2 7 90 114 119 258 320
7 : 3 10 91 115 122 257 321
7 : 1 10 92 113 122 257 322
11 : 1 24 39 88 89 92 113 198 250 319 322
11 : 10 23 32 82 91 92 122 199 254 321 322
7 : 5 11 93 117 123 259 323
13 : 33 39 89 93 198 204 205 208 250 256 270 319 323
7 : 6 13 94 118 125 258 324
7 : 2 13 95 114 125 258 325
11 : 2 21 37 86 90 95 114 195 249 320 325
11 : 13 20 26 74 94 95 125 196 252 324 325
7 : 8 14 96 120 126 260 326
13 : 27 37 90 96 195 201 202 207 249 255 269 320 326
7 : 3 4 97 115 116 257 327
11 : 4 33 34 87 89 97 116 205 256 319 327
11 : 3 31 35 81 91 97 115 194 253 321 327
7 : 9 15 98 121 127 259 328
